!;Time;Condition;Object;Type;Parameter;Value;Unit;Source;Comments
;;;_SYS;;LAMBDA;1.0;;;frictionNikuradze
;;;_SYS;;ZET;0.0;;;compFactorPapay
;;;_SYS;;DT;180.0;[S];;time step size
;00:00;;S01-vl-S03;;ON;;;;valve
;00:00;;S01-vl-S11;;ON;;;;valve
;00:00;;S03-vl-S13;;ON;;;;valve
;00:00;;S11-vl-S12;;ON;;;;valve
;00:00;;S12-vl-S13;;ON;;;;valve
;00:00;;S23-vl-S22;;ON;;;;valve
;00:00;;S22-vl-S21;;ON;;;;valve
;00:00;;S11-cs-S21;;BP;;;;compressorStation
;00:00;;S11-cs-S21;;TARGET_Q;100.0;[KG_PER_S];;compressorStation | dummy value
;00:00;;S11-cs-S21;;TARGET_LOWER_PL;1.01325;[BAR];;compressorStation | dummy value
;00:00;;S11-cs-S21;;TARGET_UPPER_PL;100.0;[BAR];;compressorStation | dummy value
;00:00;;S11-cs-S21;;TARGET_UPPER_PR;100.0;[BAR];;compressorStation | dummy value
;00:00;;S11-cs-S21;;TARGET_LOWER_PR;1.01325;[BAR];;compressorStation | dummy value
;00:00;;S12-cs-S22;;BP;;;;compressorStation
;00:00;;S12-cs-S22;;TARGET_Q;100.0;[KG_PER_S];;compressorStation | dummy value
;00:00;;S12-cs-S22;;TARGET_LOWER_PL;1.01325;[BAR];;compressorStation | dummy value
;00:00;;S12-cs-S22;;TARGET_UPPER_PL;100.0;[BAR];;compressorStation | dummy value
;00:00;;S12-cs-S22;;TARGET_UPPER_PR;100.0;[BAR];;compressorStation | dummy value
;00:00;;S12-cs-S22;;TARGET_LOWER_PR;1.01325;[BAR];;compressorStation | dummy value
;00:00;;S13-cs-S23;;BP;;;;compressorStation
;00:00;;S13-cs-S23;;TARGET_Q;100.0;[KG_PER_S];;compressorStation | dummy value
;00:00;;S13-cs-S23;;TARGET_LOWER_PL;1.01325;[BAR];;compressorStation | dummy value
;00:00;;S13-cs-S23;;TARGET_UPPER_PL;100.0;[BAR];;compressorStation | dummy value
;00:00;;S13-cs-S23;;TARGET_UPPER_PR;100.0;[BAR];;compressorStation | dummy value
;00:00;;S13-cs-S23;;TARGET_LOWER_PR;1.01325;[BAR];;compressorStation | dummy value
;00:00;;S20-cv-S00;;BP;;;;controlValve
;00:00;;S20-cv-S00;;TARGET_Q;100.0;[KG_PER_S];;controlValve | dummy value
;00:00;;S20-cv-S00;;TARGET_LOWER_PL;1.01325;[BAR];;controlValve | dummy value
;00:00;;S20-cv-S00;;TARGET_UPPER_PL;100.0;[BAR];;controlValve | dummy value
;00:00;;S20-cv-S00;;TARGET_UPPER_PR;100.0;[BAR];;controlValve | dummy value
;00:00;;S20-cv-S00;;TARGET_LOWER_PR;1.01325;[BAR];;controlValve | dummy value
;00:00;;compressorStation_2;;BP;;;;compressorStation
;00:00;;compressorStation_2;;TARGET_Q;5000.0;[KG_PER_S];;compressorStation | dummy value
;00:00;;compressorStation_2;;TARGET_LOWER_PL;1.01325;[BAR];;compressorStation | dummy value
;00:00;;compressorStation_2;;TARGET_UPPER_PL;500.0;[BAR];;compressorStation | dummy value
;00:00;;compressorStation_2;;TARGET_UPPER_PR;500.0;[BAR];;compressorStation | dummy value
;00:00;;compressorStation_2;;TARGET_LOWER_PR;1.01325;[BAR];;compressorStation | dummy value
;00:00;;compressorStation_3;;BP;;;;compressorStation
;00:00;;compressorStation_3;;TARGET_Q;5000.0;[KG_PER_S];;compressorStation | dummy value
;00:00;;compressorStation_3;;TARGET_LOWER_PL;1.01325;[BAR];;compressorStation | dummy value
;00:00;;compressorStation_3;;TARGET_UPPER_PL;500.0;[BAR];;compressorStation | dummy value
;00:00;;compressorStation_3;;TARGET_UPPER_PR;500.0;[BAR];;compressorStation | dummy value
;00:00;;compressorStation_3;;TARGET_LOWER_PR;1.01325;[BAR];;compressorStation | dummy value
;00:00;;compressorStation_4;;BP;;;;compressorStation
;00:00;;compressorStation_4;;TARGET_Q;5000.0;[KG_PER_S];;compressorStation | dummy value
;00:00;;compressorStation_4;;TARGET_LOWER_PL;1.01325;[BAR];;compressorStation | dummy value
;00:00;;compressorStation_4;;TARGET_UPPER_PL;500.0;[BAR];;compressorStation | dummy value
