!;Condition;Object;Type;Parameter;Value;Unit;Source;Comments
;;source_1;;P;80.0;[BAR];;boundary node
;;source_1;;Q;0.0;[KG_PER_S];;boundary node
;;source_2;;P;80.0;[BAR];;boundary node
;;source_2;;Q;0.0;[KG_PER_S];;boundary node
;;source_3;;P;80.0;[BAR];;boundary node
;;source_3;;Q;0.0;[KG_PER_S];;boundary node
;;sink_1;;P;80.0;[BAR];;boundary node
;;sink_1;;Q;0.0;[KG_PER_S];;boundary node
;;sink_2;;P;80.0;[BAR];;boundary node
;;sink_2;;Q;0.0;[KG_PER_S];;boundary node
;;sink_3;;P;80.0;[BAR];;boundary node
;;sink_3;;Q;0.0;[KG_PER_S];;boundary node
;;sink_4;;P;80.0;[BAR];;boundary node
;;sink_4;;Q;0.0;[KG_PER_S];;boundary node
;;sink_5;;P;80.0;[BAR];;boundary node
;;sink_5;;Q;0.0;[KG_PER_S];;boundary node
;;sink_6;;P;80.0;[BAR];;boundary node
;;sink_6;;Q;0.0;[KG_PER_S];;boundary node
;;sink_7;;P;80.0;[BAR];;boundary node
;;sink_7;;Q;0.0;[KG_PER_S];;boundary node
;;sink_8;;P;80.0;[BAR];;boundary node
;;sink_8;;Q;0.0;[KG_PER_S];;boundary node
;;sink_9;;P;80.0;[BAR];;boundary node
;;sink_9;;Q;0.0;[KG_PER_S];;boundary node
;;sink_10;;P;80.0;[BAR];;boundary node
;;sink_10;;Q;0.0;[KG_PER_S];;boundary node
;;sink_11;;P;80.0;[BAR];;boundary node
;;sink_11;;Q;0.0;[KG_PER_S];;boundary node
;;sink_12;;P;80.0;[BAR];;boundary node
;;sink_12;;Q;0.0;[KG_PER_S];;boundary node
;;sink_13;;P;80.0;[BAR];;boundary node
;;sink_13;;Q;0.0;[KG_PER_S];;boundary node
;;sink_14;;P;80.0;[BAR];;boundary node
;;sink_14;;Q;0.0;[KG_PER_S];;boundary node
;;sink_15;;P;80.0;[BAR];;boundary node
;;sink_15;;Q;0.0;[KG_PER_S];;boundary node
;;sink_16;;P;80.0;[BAR];;boundary node
;;sink_16;;Q;0.0;[KG_PER_S];;boundary node
;;sink_17;;P;80.0;[BAR];;boundary node
;;sink_17;;Q;0.0;[KG_PER_S];;boundary node
;;sink_18;;P;80.0;[BAR];;boundary node
;;sink_18;;Q;0.0;[KG_PER_S];;boundary node
;;sink_19;;P;80.0;[BAR];;boundary node
;;sink_19;;Q;0.0;[KG_PER_S];;boundary node
;;sink_20;;P;80.0;[BAR];;boundary node
;;sink_20;;Q;0.0;[KG_PER_S];;boundary node
;;sink_21;;P;80.0;[BAR];;boundary node
;;sink_21;;Q;0.0;[KG_PER_S];;boundary node
;;sink_22;;P;80.0;[BAR];;boundary node
;;sink_22;;Q;0.0;[KG_PER_S];;boundary node
;;sink_23;;P;80.0;[BAR];;boundary node
;;sink_23;;Q;0.0;[KG_PER_S];;boundary node
;;sink_24;;P;80.0;[BAR];;boundary node
;;sink_24;;Q;0.0;[KG_PER_S];;boundary node
;;sink_26;;P;80.0;[BAR];;boundary node
;;sink_26;;Q;0.0;[KG_PER_S];;boundary node
;;sink_27;;P;80.0;[BAR];;boundary node
;;sink_27;;Q;0.0;[KG_PER_S];;boundary node
;;sink_28;;P;80.0;[BAR];;boundary node
;;sink_28;;Q;0.0;[KG_PER_S];;boundary node
;;sink_29;;P;80.0;[BAR];;boundary node
;;sink_29;;Q;0.0;[KG_PER_S];;boundary node
;;innode_1;;P;80.0;[BAR];;innode
;;innode_2;;P;80.0;[BAR];;innode
;;innode_3;;P;80.0;[BAR];;innode
;;innode_4;;P;80.0;[BAR];;innode
;;innode_5;;P;80.0;[BAR];;innode
;;innode_7;;P;80.0;[BAR];;innode
;;innode_8;;P;80.0;[BAR];;innode
;;S00;;P;80.0;[BAR];;innode
;;S01;;P;80.0;[BAR];;innode
;;S03;;P;80.0;[BAR];;innode
;;S11;;P;80.0;[BAR];;innode
;;S12;;P;80.0;[BAR];;innode
